month,date,time,day,temp,humid,active_power,active_energy
10,26,3,1,8.9,95.0,0.0,404.7
10,26,4,1,8.5,96.0,0.0,404.7
10,26,6,1,7.9,97.0,0.0,404.7
10,26,7,1,8.1,96.0,0.0,404.7
10,26,8,1,8.7,96.0,0.0,404.7
10,26,9,1,11.9,77.0,0.0,404.7
10,26,10,1,14.7,68.0,0.0,404.7
10,26,11,1,16.9,58.0,0.0,404.7
10,26,12,1,17.7,54.0,0.0,404.7
10,26,13,1,18.8,52.0,0.0,404.7
10,26,14,1,19.6,36.0,0.0,404.7
10,26,15,1,19.7,36.0,0.0,404.7
10,26,16,1,18.8,44.0,0.0,404.7
10,26,17,1,18.3,46.0,0.0,404.7
10,26,18,1,16.3,50.0,0.0,404.7
10,26,19,1,15.3,64.0,0.0,404.7
10,26,20,1,13.8,72.0,0.0,404.7
10,26,21,1,13.2,74.0,0.0,404.7
10,26,22,1,12.9,79.0,0.0,404.7
10,26,23,1,12.3,82.0,0.0,404.7
10,27,0,1,11.5,88.0,0.0,404.7
10,27,1,1,10.3,94.0,0.0,404.7
10,27,2,1,10.2,95.0,0.0,404.7
10,27,3,1,9.6,96.0,0.0,404.7
10,27,4,1,9.1,96.0,0.0,404.7
10,27,5,1,8.9,97.0,0.0,404.7
10,27,7,1,8.8,97.0,0.0,404.7
10,27,8,1,9.8,96.0,0.0,404.7
10,27,9,1,11.0,93.0,0.0,404.7
10,27,10,1,13.5,82.0,0.0,404.7
10,27,11,1,16.4,61.0,0.0,404.7
10,27,12,1,18.6,39.0,0.0,404.7
10,27,13,1,20.0,35.0,0.0,404.7
10,27,14,1,20.3,34.0,0.0,404.7
10,27,15,1,21.3,32.0,0.0,404.7
10,27,16,1,21.3,33.0,0.0,404.7
10,27,17,1,19.9,46.0,0.0,404.7
10,27,18,1,18.0,55.0,0.0,404.7
10,27,19,1,16.5,62.0,0.0,404.7
10,27,20,1,15.4,69.0,0.0,404.7
10,27,21,1,15.3,68.0,0.0,404.7
10,27,22,1,14.5,75.0,0.0,404.7
10,27,23,1,14.0,82.0,0.0,404.7
10,28,0,1,13.8,83.0,0.0,404.7
10,28,1,1,13.7,85.0,0.0,404.7
10,28,2,1,13.7,85.0,0.0,404.7
10,28,3,1,13.2,86.0,0.0,404.7
10,28,4,1,13.2,88.0,0.0,404.7
10,28,5,1,13.3,88.0,0.0,404.7
10,28,6,1,13.6,89.0,0.0,404.7
10,29,9,1,10.9,45.0,0.0,404.7
10,29,10,1,13.3,35.0,0.0,404.7
10,29,11,1,14.5,29.0,0.0,404.7
10,29,12,1,15.4,27.0,0.0,404.7
10,29,13,1,17.7,17.0,0.0,404.7
10,29,14,1,17.7,15.0,0.0,404.7
10,29,15,1,18.7,15.0,0.0,404.7
10,29,16,1,17.3,16.0,0.0,404.7
10,29,17,1,16.0,22.0,0.0,404.7
10,29,18,1,14.1,36.0,0.0,404.7
10,29,19,1,12.8,46.0,0.0,404.7
10,29,20,1,11.5,48.0,0.0,404.7
10,29,21,1,10.9,53.0,0.0,404.7
10,29,22,1,10.0,61.0,0.0,404.7
10,29,23,1,10.2,62.0,0.0,404.7
10,30,0,1,10.2,59.0,0.0,404.7
10,30,1,1,9.6,65.0,0.0,404.7
10,30,2,1,9.0,69.0,0.0,404.7
10,30,3,1,9.2,69.0,0.0,404.7
10,30,4,1,8.2,77.0,0.0,404.7
10,30,5,1,7.8,79.0,0.0,404.7
10,30,6,1,7.3,84.0,0.0,404.7
10,30,7,1,6.5,86.0,0.0,404.7
10,30,8,1,7.6,81.0,0.0,404.7
10,31,11,0,15.8,51.0,0.0,404.7
10,31,12,0,17.4,40.0,0.0,404.7
10,31,13,0,18.4,39.0,0.0,404.7
10,31,14,0,18.5,34.0,0.0,404.7
10,31,15,0,18.7,36.0,0.0,404.7
10,31,16,0,19.4,36.0,0.0,404.7
10,31,17,0,18.1,37.0,0.0,404.7
10,31,18,0,17.0,40.0,0.0,404.7
10,31,19,0,15.3,49.0,0.0,404.7
10,31,20,0,14.5,53.0,0.0,404.7
10,31,21,0,13.9,55.0,0.0,404.7
10,31,22,0,13.2,57.0,0.0,404.7
10,31,23,0,13.5,54.0,0.0,404.7
11,1,0,0,12.4,67.0,0.0,404.7
11,1,1,0,12.4,67.0,0.0,404.7
11,1,2,0,12.5,66.0,0.0,404.7
11,1,3,0,12.5,64.0,0.0,404.7
11,1,4,0,11.9,71.0,0.0,404.7
11,1,5,0,12.1,74.0,0.0,404.7
11,1,6,0,11.4,82.0,0.0,404.7
11,1,7,0,11.3,83.0,0.0,404.7
11,1,8,0,11.1,95.0,0.0,404.7
11,1,9,0,11.5,97.0,0.0,404.7
11,1,10,0,11.9,95.0,0.0,404.7
11,1,12,0,12.5,94.0,0.0,404.7
11,1,13,0,12.4,92.0,0.0,404.7
11,1,14,0,12.0,97.0,0.0,404.7
11,1,15,0,12.4,99.0,0.0,404.7
11,1,16,0,13.2,98.0,0.0,404.7
11,1,17,0,12.9,98.0,0.0,404.7
11,1,18,0,13.1,99.0,0.0,404.7
11,1,19,0,13.3,97.0,0.0,404.7
11,1,20,0,12.9,98.0,0.0,404.7
11,1,21,0,12.9,99.0,0.0,404.7
11,1,22,0,12.6,99.0,0.0,404.7
11,1,23,0,12.7,99.0,0.0,404.7
11,2,0,1,12.6,99.0,0.0,404.7
11,2,1,1,12.6,99.0,0.0,404.7
11,2,2,1,12.6,99.0,0.0,404.7
11,2,3,1,12.5,99.0,0.0,404.7
11,2,4,1,12.3,99.0,0.0,404.7
11,2,5,1,12.3,99.0,0.0,404.7
11,2,6,1,12.1,99.0,0.0,404.7
11,2,7,1,11.6,99.0,0.0,404.7
11,2,8,1,11.5,99.0,0.0,404.7
11,2,9,1,12.7,99.0,0.0,404.7
11,2,10,1,13.7,92.0,0.0,404.7
11,2,11,1,15.3,63.0,0.0,404.7
11,2,13,1,17.0,48.0,0.0,404.7
11,2,14,1,17.6,38.0,0.0,404.7
11,2,15,1,17.4,38.0,0.0,404.7
11,2,16,1,16.8,42.0,0.0,404.7
11,2,17,1,15.5,40.0,0.0,404.7
11,2,18,1,14.1,44.0,0.0,404.7
11,2,19,1,12.5,51.0,0.0,404.7
11,2,20,1,12.2,51.0,0.0,404.7
11,2,21,1,11.3,62.0,0.0,404.7
11,2,22,1,10.4,66.0,0.0,404.7
11,2,23,1,9.5,70.0,0.0,404.7
11,3,0,1,8.8,77.0,0.0,404.7
11,3,1,1,8.1,80.0,0.0,404.7
11,3,2,1,7.5,91.0,0.0,404.7
11,3,3,1,8.5,68.0,0.0,404.7
11,3,4,1,7.4,95.0,0.0,404.7
11,3,5,1,7.8,95.0,0.0,404.7
11,3,6,1,8.6,90.0,0.0,404.7
11,3,7,1,8.3,62.0,0.0,404.7
11,3,8,1,8.1,63.0,0.0,404.7
11,3,9,1,8.6,48.0,0.0,404.7
11,3,10,1,10.0,41.0,0.0,404.7
11,3,11,1,10.6,39.0,0.0,404.7
11,3,12,1,10.9,39.0,0.0,404.7
11,3,14,1,12.5,37.0,0.0,404.7
11,3,15,1,11.5,42.0,0.0,404.7
11,3,16,1,10.2,44.0,0.0,404.7
11,3,17,1,9.7,42.0,0.0,404.7
11,3,18,1,8.4,48.0,0.0,404.7
11,3,19,1,8.1,48.0,0.0,404.7
11,3,20,1,8.1,46.0,0.0,404.7
11,3,21,1,7.7,47.0,0.0,404.7
11,3,22,1,6.9,52.0,0.0,404.7
11,3,23,1,6.0,55.0,0.0,404.7
11,4,0,1,6.2,54.0,0.0,404.7
11,4,1,1,6.2,55.0,0.0,404.7
11,4,2,1,6.2,56.0,0.0,404.7
11,4,3,1,5.7,57.0,0.0,404.7
11,4,4,1,6.3,54.0,0.0,404.7
11,4,5,1,6.0,55.0,0.0,404.7
11,4,6,1,5.5,61.0,0.0,404.7
11,4,7,1,4.7,65.0,0.0,404.7
11,4,8,1,5.6,61.0,0.0,404.7
11,4,9,1,7.4,54.0,0.0,404.7
11,4,10,1,8.6,47.0,0.0,404.7
11,4,11,1,9.2,32.0,0.0,404.7
11,4,12,1,11.0,25.0,0.0,404.7
11,4,13,1,11.9,14.0,0.0,404.7
11,5,16,1,15.8,23.0,0.0,404.7
11,5,17,1,15.2,25.0,0.0,404.7
11,5,18,1,14.8,27.0,0.0,404.7
11,5,19,1,14.0,35.0,0.0,404.7
11,5,20,1,13.6,37.0,0.0,404.7
11,5,21,1,13.3,37.0,0.0,404.7
11,5,22,1,12.9,38.0,0.0,404.7
11,5,23,1,12.6,45.0,0.0,404.7
11,6,0,1,12.3,49.0,0.0,404.7
11,6,1,1,11.6,54.0,0.0,404.7
11,6,2,1,11.4,52.0,0.0,404.7
11,6,3,1,11.1,55.0,0.0,404.7
11,6,4,1,11.0,54.0,0.0,404.7
11,6,5,1,10.7,57.0,0.0,404.7
11,6,6,1,11.0,52.0,0.0,404.7
11,6,7,1,11.1,48.0,0.0,404.7
11,6,8,1,11.5,51.0,0.0,404.7
11,6,9,1,12.0,53.0,0.0,404.7
11,6,10,1,12.3,47.0,0.0,404.7
11,6,11,1,13.0,50.0,0.0,404.7
11,6,12,1,13.7,52.0,0.0,404.7
11,6,13,1,13.7,64.0,0.0,404.7
11,6,14,1,14.5,55.0,0.0,404.7
11,6,15,1,15.0,60.0,0.0,404.7
11,6,17,1,14.4,69.0,0.0,404.7
11,6,18,1,14.5,70.0,0.0,404.7
11,6,19,1,13.9,76.0,0.0,404.7
11,6,20,1,13.4,81.0,0.0,404.7
11,6,21,1,12.9,84.0,0.0,404.7
11,6,22,1,12.3,88.0,0.0,404.7
11,6,23,1,11.8,91.0,0.0,404.7
11,10,0,1,6.9,60.0,0.0,404.7
11,10,1,1,6.9,62.0,0.0,404.7
11,10,2,1,7.2,61.0,0.0,404.7
11,10,3,1,7.5,61.0,0.0,404.7
11,10,4,1,7.0,65.0,0.0,404.7
11,10,5,1,6.5,69.0,0.0,404.7
11,10,6,1,5.9,73.0,0.0,404.7
11,10,7,1,5.1,80.0,0.0,404.7
11,10,8,1,5.5,78.0,0.0,404.7
11,10,9,1,9.1,63.0,0.0,404.7
11,10,10,1,11.4,46.0,0.0,404.7
11,10,11,1,12.6,31.0,0.0,404.7
11,10,12,1,13.7,24.0,0.0,404.7
11,10,13,1,14.4,23.0,0.0,404.7
11,10,14,1,14.6,24.0,0.0,404.7
11,10,15,1,14.2,22.0,0.0,404.7
11,10,16,1,13.8,24.0,0.0,404.7
11,11,19,1,13.4,37.0,0.0,404.7
11,11,20,1,12.1,40.0,0.0,404.7
11,11,21,1,11.5,43.0,0.0,404.7
11,11,22,1,10.7,55.0,0.0,404.7
11,11,23,1,9.8,55.0,0.0,404.7
6,22,0,1,22.7,57.0,0.0,410.9
6,22,1,1,21.7,63.0,0.0,410.9
6,22,2,1,21.8,70.0,0.0,410.9
6,22,3,1,20.8,76.0,0.0,410.9
6,22,4,1,20.3,80.0,0.0,410.9
6,22,5,1,20.0,81.0,0.0,410.9
6,22,6,1,20.0,80.0,0.0,410.9
6,22,7,1,20.5,83.0,0.0,410.9
6,22,8,1,21.8,77.0,210.8,410.9
6,22,9,1,23.3,70.0,210.3,411.1
6,22,10,1,25.6,65.0,210.0,411.3
6,22,11,1,26.9,63.0,210.2,411.5
6,22,12,1,27.9,57.0,209.9,411.7
6,22,13,1,28.5,57.0,209.8,411.9
6,22,14,1,28.0,56.0,210.3,412.1
6,22,15,1,28.3,54.0,210.3,412.3
6,22,16,1,29.7,50.0,209.8,412.5
6,22,17,1,28.0,52.0,0.0,412.7
6,22,18,1,27.4,59.0,0.0,412.7
6,22,20,1,25.4,71.0,0.0,412.7
6,22,21,1,24.6,74.0,0.0,412.7
6,22,22,1,23.8,76.0,0.0,412.7
6,22,23,1,23.2,82.0,0.0,412.7
6,23,0,1,22.0,90.0,0.0,412.7
6,23,1,1,21.8,91.0,0.0,412.7
6,23,2,1,21.6,90.0,0.0,412.7
6,23,3,1,21.3,90.0,0.0,412.7
6,23,4,1,21.0,92.0,0.0,412.7
6,23,5,1,20.9,91.0,0.0,412.7
6,23,6,1,20.8,90.0,0.0,412.7
6,23,7,1,21.0,89.0,0.0,412.7
6,23,8,1,21.9,85.0,219.6,412.7
6,23,9,1,22.7,78.0,210.0,412.9
6,23,10,1,23.9,76.0,209.9,413.1
6,23,11,1,23.7,74.0,210.2,413.4
6,23,12,1,25.5,70.0,210.1,413.6
6,23,13,1,27.5,60.0,209.8,413.8
6,23,14,1,25.4,65.0,209.8,414.0
6,23,15,1,24.2,77.0,210.0,414.2
6,23,16,1,24.3,75.0,209.9,414.4
6,23,17,1,25.7,66.0,209.8,414.6
6,23,18,1,25.8,65.0,0.0,414.7
6,23,19,1,24.7,70.0,0.0,414.7
6,23,21,1,22.4,88.0,0.0,414.7
6,23,22,1,22.0,90.0,0.0,414.7
6,23,23,1,21.8,91.0,0.0,414.7
6,24,0,1,21.5,91.0,0.0,414.7
6,24,1,1,21.3,92.0,0.0,414.7
6,24,2,1,21.0,94.0,0.0,414.7
6,24,3,1,20.2,95.0,0.0,414.7
6,24,4,1,20.2,95.0,0.0,414.7
6,24,5,1,20.2,95.0,0.0,414.7
6,24,6,1,20.4,95.0,0.0,414.7
6,24,7,1,20.9,93.0,0.0,414.7
6,24,8,1,21.9,84.0,211.0,414.7
6,24,9,1,23.5,75.0,209.6,414.9
6,24,10,1,23.2,77.0,209.5,415.1
6,24,11,1,24.1,69.0,209.9,415.3
6,24,12,1,25.0,58.0,209.8,415.5
6,24,13,1,26.3,55.0,209.6,415.7
6,24,14,1,26.4,56.0,209.6,415.9
6,24,15,1,26.6,58.0,209.7,416.1
6,24,16,1,27.1,55.0,209.9,416.3
6,24,17,1,25.6,61.0,0.0,416.5
6,24,18,1,24.6,76.0,0.0,416.5
6,24,19,1,23.9,81.0,0.0,416.5
6,24,20,1,23.3,84.0,0.0,416.5
6,25,23,1,21.7,99.0,0.0,418.4
6,26,0,1,21.2,99.0,0.0,418.4
6,26,1,1,20.9,99.0,0.0,418.4
6,26,2,1,21.2,99.0,0.0,418.4
6,26,3,1,20.9,99.0,0.0,418.4
6,26,4,1,20.7,99.0,0.0,418.4
6,26,5,1,20.6,99.0,0.0,418.4
6,26,6,1,20.3,99.0,0.0,418.4
6,26,7,1,20.7,99.0,0.0,418.4
6,26,8,1,21.0,99.0,0.0,418.4
6,26,9,1,22.1,98.0,0.0,418.4
6,26,10,1,24.1,87.0,0.0,418.4
6,26,11,1,24.9,78.0,0.0,418.4
6,26,12,1,25.6,68.0,0.0,418.4
6,26,13,1,27.8,48.0,0.0,418.4
6,26,14,1,28.0,53.0,0.0,418.4
6,26,15,1,28.2,57.0,0.0,418.4
6,26,16,1,26.8,54.0,0.0,418.4
6,26,17,1,27.1,53.0,0.0,418.4
6,26,18,1,26.4,57.0,0.0,418.4
6,26,19,1,25.7,62.0,0.0,418.4
6,26,20,1,24.8,70.0,0.0,418.4
6,26,21,1,24.2,77.0,0.0,418.4
6,26,22,1,23.7,75.0,0.0,418.4
6,27,0,0,23.3,79.0,0.0,418.4
6,27,1,0,22.5,88.0,0.0,418.4
6,27,2,0,21.9,88.0,0.0,418.4
6,27,3,0,21.2,92.0,0.0,418.4
6,27,4,0,21.0,92.0,0.0,418.4
6,27,5,0,20.9,94.0,0.0,418.4
6,27,6,0,20.2,94.0,0.0,418.4
6,27,7,0,21.3,91.0,0.0,418.4
6,27,8,0,23.1,74.0,0.0,418.4
6,27,9,0,24.8,70.0,0.0,418.4
6,27,10,0,26.5,61.0,0.0,418.4
6,27,11,0,27.8,57.0,0.0,418.4
6,27,12,0,28.1,55.0,0.0,418.4
6,27,13,0,27.3,61.0,0.0,418.4
6,27,14,0,27.6,60.0,0.0,418.4
6,27,15,0,29.2,54.0,0.0,418.4
6,27,16,0,27.8,59.0,0.0,418.4
6,27,17,0,26.6,71.0,0.0,418.4
6,27,18,0,25.9,75.0,0.0,418.4
6,27,19,0,23.8,94.0,0.0,418.4
6,27,20,0,24.0,95.0,0.0,418.4
6,27,21,0,24.2,86.0,0.0,418.4
6,27,22,0,24.2,82.0,0.0,418.4
6,27,23,0,23.7,90.0,0.0,418.4
6,29,2,1,19.9,99.0,0.0,420.3
6,29,3,1,20.2,99.0,0.0,420.3
6,29,4,1,20.6,99.0,0.0,420.3
6,29,5,1,20.5,99.0,0.0,420.3
6,29,6,1,20.6,99.0,0.0,420.3
6,29,7,1,20.8,99.0,0.0,420.3
6,29,8,1,21.2,99.0,210.5,420.3
6,29,9,1,21.9,97.0,209.6,420.5
6,29,10,1,23.0,95.0,209.8,420.7
6,29,11,1,24.6,85.0,209.9,420.9
6,29,12,1,25.1,79.0,209.8,421.1
6,29,13,1,27.5,71.0,209.8,421.3
6,29,14,1,28.5,63.0,209.9,421.6
6,29,15,1,27.5,67.0,209.8,421.8
6,29,16,1,28.3,66.0,209.7,422.0
6,29,17,1,25.1,93.0,209.7,422.2
6,29,18,1,25.2,83.0,0.0,422.2
6,29,19,1,24.3,81.0,0.0,422.2
6,29,20,1,24.0,81.0,0.0,422.2
6,29,21,1,23.5,86.0,0.0,422.2
6,29,22,1,23.4,84.0,0.0,422.2
6,29,23,1,22.7,94.0,0.0,422.2
6,30,0,1,21.9,96.0,0.0,422.2
6,30,1,1,21.7,97.0,0.0,422.2
7,1,4,1,21.6,97.0,0.0,424.1
7,1,5,1,21.0,97.0,0.0,424.1
7,1,6,1,20.4,98.0,0.0,424.1
7,1,7,1,21.5,97.0,0.0,424.1
7,1,8,1,22.9,91.0,210.3,424.1
7,1,9,1,24.7,83.0,209.7,424.3
7,1,10,1,26.2,75.0,209.6,424.5
7,1,11,1,28.0,66.0,210.0,424.7
7,1,12,1,29.2,60.0,209.8,424.9
7,1,13,1,29.2,58.0,209.7,425.1
7,1,14,1,30.1,56.0,209.9,425.3
7,1,15,1,30.8,51.0,209.7,425.5
7,1,16,1,30.5,50.0,210.0,425.7
7,1,17,1,30.4,53.0,0.0,425.9
7,1,18,1,30.0,52.0,0.0,425.9
7,1,19,1,28.8,63.0,0.0,425.9
7,1,20,1,26.8,79.0,0.0,425.9
7,1,21,1,25.8,85.0,0.0,425.9
7,1,22,1,24.8,94.0,0.0,425.9
7,1,23,1,24.2,95.0,0.0,425.9
7,2,0,1,23.7,96.0,0.0,425.9
7,2,1,1,23.5,96.0,0.0,425.9
7,2,2,1,23.3,97.0,0.0,425.9
7,2,3,1,22.9,98.0,0.0,425.9
7,2,5,1,22.9,99.0,0.0,425.9
7,2,6,1,22.7,98.0,0.0,425.9
7,2,7,1,23.5,97.0,0.0,425.9
7,2,8,1,24.2,96.0,210.0,425.9
7,2,9,1,25.5,90.0,209.7,426.1
7,2,10,1,26.6,88.0,209.7,426.3
7,2,11,1,28.5,70.0,209.8,426.5
7,2,12,1,28.9,68.0,209.7,426.8
7,2,13,1,28.7,70.0,209.9,427.0
7,2,14,1,29.4,64.0,209.6,427.2
7,2,15,1,29.4,65.0,209.6,427.4
7,2,16,1,30.2,61.0,209.4,427.6
7,2,17,1,30.4,61.0,209.2,427.8
7,2,18,1,28.9,66.0,0.0,427.8
7,2,19,1,27.3,75.0,0.0,427.8
7,2,20,1,26.2,78.0,0.0,427.8
7,2,21,1,26.0,81.0,0.0,427.8
7,2,22,1,25.4,86.0,0.0,427.8
7,2,23,1,24.7,87.0,0.0,427.8
7,3,0,1,24.3,88.0,0.0,427.8
7,3,1,1,23.8,93.0,0.0,427.8
7,3,2,1,23.8,92.0,0.0,427.8
7,3,3,1,23.6,93.0,0.0,427.8
7,3,4,1,23.5,94.0,0.0,427.8
7,3,6,1,23.2,87.0,0.0,427.8
7,3,7,1,24.2,78.0,0.0,427.8
7,3,8,1,24.4,80.0,0.0,427.8
7,3,9,1,25.0,80.0,0.0,427.8
7,3,10,1,25.3,77.0,0.0,427.8
7,3,11,1,23.6,95.0,0.0,427.8
7,3,12,1,22.9,97.0,0.0,427.8
7,3,13,1,22.9,99.0,0.0,427.8
7,3,14,1,22.7,99.0,0.0,427.8
7,3,15,1,22.5,99.0,0.0,427.8
7,3,16,1,22.9,98.0,0.0,427.8
7,3,17,1,24.2,96.0,0.0,427.8
7,3,18,1,24.0,97.0,0.0,427.8
7,3,19,1,23.7,99.0,0.0,427.8
7,3,20,1,24.2,99.0,0.0,427.8
7,3,21,1,24.2,99.0,0.0,427.8
7,3,22,1,23.8,99.0,0.0,427.8
7,3,23,1,23.4,99.0,0.0,427.8
7,4,0,0,24.3,99.0,0.0,427.8
7,4,1,0,24.9,99.0,0.0,427.8
7,4,2,0,25.2,99.0,0.0,427.8
7,4,3,0,24.2,99.0,0.0,427.8
7,4,4,0,23.3,99.0,0.0,427.8
7,4,5,0,23.0,99.0,0.0,427.8
7,5,8,0,22.3,97.0,210.0,427.8
7,5,9,0,22.7,98.0,209.5,428.0
7,5,10,0,22.7,97.0,209.7,428.2
7,5,11,0,22.8,97.0,209.7,428.4
7,5,12,0,22.1,98.0,209.7,428.6
7,5,13,0,21.2,99.0,209.8,428.8
7,5,14,0,20.2,99.0,209.9,429.1
7,5,15,0,21.0,99.0,209.9,429.3
7,5,16,0,20.7,99.0,209.9,429.5
7,5,17,0,20.9,99.0,209.8,429.7
7,5,18,0,20.8,99.0,0.0,429.7
7,5,19,0,21.0,99.0,0.0,429.7
7,5,20,0,21.6,99.0,0.0,429.7
7,5,21,0,22.6,99.0,0.0,429.7
7,5,22,0,23.0,99.0,0.0,429.7
7,5,23,0,22.7,99.0,0.0,429.7
7,6,0,1,22.8,99.0,0.0,429.7
7,6,1,1,23.0,99.0,0.0,429.7
7,6,2,1,23.2,99.0,0.0,429.7
7,6,3,1,22.9,99.0,0.0,429.7
7,6,4,1,22.9,99.0,0.0,429.7
7,6,5,1,22.7,99.0,0.0,429.7
7,6,6,1,21.4,99.0,0.0,429.7
7,6,7,1,21.5,99.0,0.0,429.7
7,6,9,1,21.5,99.0,209.7,429.9
7,6,10,1,21.7,99.0,209.7,430.1
7,6,11,1,22.4,99.0,209.9,430.3
7,6,12,1,22.6,99.0,209.9,430.5
7,6,13,1,22.6,99.0,209.6,430.8
7,6,14,1,22.6,99.0,209.8,431.0
7,6,15,1,23.5,99.0,209.8,431.2
7,6,16,1,23.4,99.0,209.8,431.4
7,6,17,1,24.0,99.0,0.0,431.6
7,6,18,1,24.2,99.0,0.0,431.6
7,6,19,1,24.1,99.0,0.0,431.6
7,6,20,1,23.8,99.0,0.0,431.6
7,6,21,1,24.0,99.0,0.0,431.6
7,6,22,1,24.1,99.0,0.0,431.6
7,6,23,1,24.4,99.0,0.0,431.6
7,7,0,1,24.3,99.0,0.0,431.6
7,7,1,1,24.2,99.0,0.0,431.6
7,7,2,1,24.4,99.0,0.0,431.6
7,7,3,1,24.6,99.0,0.0,431.6
7,7,4,1,24.7,99.0,0.0,431.6
7,7,5,1,24.7,99.0,0.0,431.6
7,7,6,1,24.8,99.0,0.0,431.6
7,7,7,1,25.0,99.0,0.0,431.6
7,7,8,1,25.3,99.0,210.0,431.6
7,7,10,1,25.6,99.0,209.6,432.0
7,7,11,1,25.8,99.0,209.6,432.2
7,7,12,1,25.8,99.0,209.8,432.4
7,7,13,1,26.6,99.0,209.5,432.6
7,7,14,1,27.7,99.0,209.7,432.8
7,7,15,1,25.2,99.0,209.4,433.0
7,7,16,1,26.3,99.0,209.7,433.2
7,7,17,1,26.5,99.0,209.4,433.4
7,7,18,1,26.0,99.0,0.0,433.5
7,7,19,1,25.6,99.0,0.0,433.5
7,7,20,1,25.2,99.0,0.0,433.5
7,7,21,1,25.2,99.0,0.0,433.5
7,7,22,1,25.1,99.0,0.0,433.5
7,7,23,1,25.0,99.0,0.0,433.5
7,8,0,1,24.8,99.0,0.0,433.5
7,8,1,1,24.6,99.0,0.0,433.5
7,8,2,1,24.4,99.0,0.0,433.5
7,8,3,1,24.3,99.0,0.0,433.5
7,8,4,1,24.3,99.0,0.0,433.5
7,8,5,1,24.3,99.0,0.0,433.5
7,8,6,1,23.4,99.0,0.0,433.5
7,8,7,1,23.5,99.0,218.2,433.5
7,8,8,1,23.5,99.0,209.9,433.5
7,8,9,1,24.0,99.0,209.7,433.7
7,9,12,1,27.5,95.0,209.6,436.2
7,9,13,1,28.2,83.0,209.6,436.4
7,9,14,1,29.5,76.0,209.5,436.6
7,9,15,1,28.5,85.0,209.5,436.8
7,9,16,1,28.7,79.0,209.7,437.0
7,9,17,1,30.0,73.0,209.3,437.2
7,9,18,1,28.1,82.0,0.0,437.3
7,9,19,1,27.3,89.0,0.0,437.3
7,9,20,1,25.9,95.0,0.0,437.3
7,9,21,1,25.3,97.0,0.0,437.3
7,9,22,1,24.8,99.0,0.0,437.3
7,9,23,1,24.7,99.0,0.0,437.3
7,10,0,1,24.7,99.0,0.0,437.3
7,10,1,1,24.2,99.0,0.0,437.3
7,10,2,1,23.9,99.0,0.0,437.3
7,10,3,1,23.9,99.0,0.0,437.3
7,10,4,1,24.1,99.0,0.0,437.3
7,10,5,1,24.0,98.0,0.0,437.3
7,10,6,1,24.1,99.0,0.0,437.3
7,10,7,1,24.5,98.0,0.0,437.3
7,10,8,1,25.7,96.0,0.0,437.3
7,10,9,1,26.5,94.0,0.0,437.3
7,10,10,1,26.8,89.0,0.0,437.3
7,10,11,1,27.8,85.0,0.0,437.3
7,11,14,0,30.2,81.0,0.0,437.3
7,11,15,0,31.4,73.0,0.0,437.3
7,11,16,0,30.5,79.0,0.0,437.3
7,11,17,0,30.0,83.0,0.0,437.3
7,11,18,0,29.3,89.0,0.0,437.3
7,11,19,0,28.6,94.0,0.0,437.3
7,11,20,0,28.1,95.0,0.0,437.3
7,11,21,0,27.5,96.0,0.0,437.3
7,11,22,0,27.0,97.0,0.0,437.3
7,11,23,0,26.8,97.0,0.0,437.3
7,12,0,0,26.6,98.0,0.0,437.3
7,12,1,0,26.0,99.0,0.0,437.3
7,12,2,0,25.8,99.0,0.0,437.3
7,12,3,0,25.2,99.0,0.0,437.3
7,12,4,0,25.2,99.0,0.0,437.3
7,12,5,0,25.9,98.0,0.0,437.3
7,12,6,0,26.1,97.0,0.0,437.3
7,12,7,0,26.3,97.0,0.0,437.3
7,12,8,0,26.6,96.0,210.0,437.3
7,12,9,0,27.6,94.0,209.9,437.5
7,12,10,0,28.5,86.0,209.5,437.7
7,12,11,0,29.6,82.0,209.7,437.9
7,12,12,0,30.6,75.0,209.6,438.1
7,12,13,0,31.6,68.0,209.5,438.3
7,12,15,0,31.6,77.0,210.0,438.7
7,12,16,0,31.1,77.0,209.5,438.9
7,12,17,0,30.3,79.0,209.4,439.1
7,12,18,0,29.5,84.0,0.0,439.2
7,12,19,0,29.0,83.0,0.0,439.2
7,12,20,0,28.2,86.0,0.0,439.2
7,12,21,0,27.8,84.0,0.0,439.2
7,12,22,0,27.2,86.0,0.0,439.2
7,12,23,0,27.0,86.0,0.0,439.2
7,13,0,1,26.5,90.0,0.0,439.2
7,13,1,1,26.5,90.0,0.0,439.2
7,13,2,1,26.4,93.0,0.0,439.2
7,13,3,1,26.3,94.0,0.0,439.2
7,13,4,1,26.0,94.0,0.0,439.2
7,13,5,1,25.9,95.0,0.0,439.2
7,13,6,1,25.6,96.0,0.0,439.2
7,13,7,1,26.3,95.0,210.3,439.2
7,13,8,1,27.3,87.0,210.3,439.2
7,13,9,1,28.7,79.0,209.5,439.4
7,13,10,1,30.1,73.0,209.7,439.6
7,13,11,1,29.9,71.0,209.5,439.8
7,13,12,1,30.9,68.0,209.8,440.0
7,13,13,1,31.5,64.0,209.5,440.2
7,13,14,1,31.4,62.0,209.7,440.4
7,13,16,1,30.8,64.0,209.4,440.8
7,13,17,1,30.2,66.0,0.0,441.0
7,13,18,1,29.9,78.0,0.0,441.0
7,13,19,1,28.9,81.0,0.0,441.0
